Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    CONTAR
    DIFEREMTE
    HOY
    IGUALIGUAL
    RETURN
    SUMA

Grammar

Rule 0     S' -> inicio
    (116) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .

    CREATE          reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    ALTER           reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    TRUNCATE        reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DROP            reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    USE             reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    SELECT          reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    UPDATE          reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    INSERT          reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DELETE          reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    SET             reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    IF              reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    ARROBA          reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    ID              reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    CASE            reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    $end            reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    FROM            reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    WHEN            reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    END             reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    ELSE            reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DECLARE         reduce using rule 116 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)


state 321

    (119) listavalores -> listavalores COMA valordeoperacion .

    PARCIERRA       reduce using rule 119 (listavalores -> listavalores COMA valordeoperacion .)
    COMA            reduce using rule 119 (listavalores -> listavalores COMA valordeoperacion .)


state 322

    (127) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF . PYC

    PYC             shift and go to state 323


state 323

    (127) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .

    ELSE            reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    CREATE          reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    ALTER           reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    TRUNCATE        reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    DROP            reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    USE             reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    SELECT          reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    UPDATE          reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    INSERT          reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    DELETE          reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    SET             reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    IF              reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    ARROBA          reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    ID              reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    CASE            reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    $end            reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    FROM            reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    WHEN            reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    END             reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)
    DECLARE         reduce using rule 127 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END IF PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 27 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 27 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 32 resolved as shift
WARNING: shift/reduce conflict for END in state 32 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 32 resolved as shift
WARNING: shift/reduce conflict for COMA in state 52 resolved as shift
WARNING: shift/reduce conflict for AS in state 52 resolved as shift
WARNING: shift/reduce conflict for COMA in state 52 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 58 resolved as shift
WARNING: shift/reduce conflict for DIV in state 58 resolved as shift
WARNING: shift/reduce conflict for FROM in state 78 resolved as shift
WARNING: shift/reduce conflict for WHEN in state 78 resolved as shift
WARNING: shift/reduce conflict for END in state 78 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 78 resolved as shift
WARNING: shift/reduce conflict for AS in state 87 resolved as shift
WARNING: shift/reduce conflict for CREATE in state 120 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 120 resolved as shift
WARNING: shift/reduce conflict for TRUNCATE in state 120 resolved as shift
WARNING: shift/reduce conflict for DROP in state 120 resolved as shift
WARNING: shift/reduce conflict for USE in state 120 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 120 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 120 resolved as shift
WARNING: shift/reduce conflict for INSERT in state 120 resolved as shift
WARNING: shift/reduce conflict for DELETE in state 120 resolved as shift
WARNING: shift/reduce conflict for SET in state 120 resolved as shift
WARNING: shift/reduce conflict for IF in state 120 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for CASE in state 120 resolved as shift
WARNING: shift/reduce conflict for PARCIERRA in state 123 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 125 resolved as shift
WARNING: shift/reduce conflict for AS in state 151 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 162 resolved as shift
WARNING: shift/reduce conflict for DIV in state 162 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 164 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 164 resolved as shift
WARNING: shift/reduce conflict for MAYORQ in state 164 resolved as shift
WARNING: shift/reduce conflict for MENORQ in state 164 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 164 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 164 resolved as shift
WARNING: shift/reduce conflict for CREATE in state 173 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 173 resolved as shift
WARNING: shift/reduce conflict for TRUNCATE in state 173 resolved as shift
WARNING: shift/reduce conflict for DROP in state 173 resolved as shift
WARNING: shift/reduce conflict for USE in state 173 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 173 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 173 resolved as shift
WARNING: shift/reduce conflict for INSERT in state 173 resolved as shift
WARNING: shift/reduce conflict for DELETE in state 173 resolved as shift
WARNING: shift/reduce conflict for SET in state 173 resolved as shift
WARNING: shift/reduce conflict for IF in state 173 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 173 resolved as shift
WARNING: shift/reduce conflict for ID in state 173 resolved as shift
WARNING: shift/reduce conflict for CASE in state 173 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 209 resolved as shift
WARNING: shift/reduce conflict for ID in state 209 resolved as shift
WARNING: shift/reduce conflict for PARABRE in state 209 resolved as shift
WARNING: shift/reduce conflict for NUMEROSDECIMALES in state 209 resolved as shift
WARNING: shift/reduce conflict for NUMEROS in state 209 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 209 resolved as shift
WARNING: shift/reduce conflict for END in state 210 resolved as shift
WARNING: shift/reduce conflict for CREATE in state 224 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 224 resolved as shift
WARNING: shift/reduce conflict for TRUNCATE in state 224 resolved as shift
WARNING: shift/reduce conflict for DROP in state 224 resolved as shift
WARNING: shift/reduce conflict for USE in state 224 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 224 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 224 resolved as shift
WARNING: shift/reduce conflict for INSERT in state 224 resolved as shift
WARNING: shift/reduce conflict for DELETE in state 224 resolved as shift
WARNING: shift/reduce conflict for SET in state 224 resolved as shift
WARNING: shift/reduce conflict for IF in state 224 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 224 resolved as shift
WARNING: shift/reduce conflict for ID in state 224 resolved as shift
WARNING: shift/reduce conflict for CASE in state 224 resolved as shift
WARNING: shift/reduce conflict for CREATE in state 258 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 258 resolved as shift
WARNING: shift/reduce conflict for TRUNCATE in state 258 resolved as shift
WARNING: shift/reduce conflict for DROP in state 258 resolved as shift
WARNING: shift/reduce conflict for USE in state 258 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 258 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 258 resolved as shift
WARNING: shift/reduce conflict for INSERT in state 258 resolved as shift
WARNING: shift/reduce conflict for DELETE in state 258 resolved as shift
WARNING: shift/reduce conflict for SET in state 258 resolved as shift
WARNING: shift/reduce conflict for IF in state 258 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 258 resolved as shift
WARNING: shift/reduce conflict for ID in state 258 resolved as shift
WARNING: shift/reduce conflict for CASE in state 258 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 268 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 268 resolved as shift
WARNING: shift/reduce conflict for ID in state 268 resolved as shift
WARNING: shift/reduce conflict for END in state 311 resolved as shift
WARNING: reduce/reduce conflict in state 17 resolved using rule (comandoif -> exprecionides)
WARNING: rejected rule (comandocase -> exprecionides) in state 17
WARNING: reduce/reduce conflict in state 27 resolved using rule (comandoif -> produccionesif)
WARNING: rejected rule (empty -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 52 resolved using rule (comandoif -> exprecionides)
WARNING: rejected rule (comandocase -> exprecionides) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (datosselect_item -> exprecionides)
WARNING: rejected rule (comandoif -> exprecionides) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (datosselect_item -> exprecionides)
WARNING: rejected rule (valordeoperacion -> exprecionides) in state 52
