Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (29) ddl -> . doptable
    (82) dml -> . dml insert
    (83) dml -> . dml select
    (84) dml -> . dml update
    (85) dml -> . dml delete
    (86) dml -> . insert
    (87) dml -> . select
    (88) dml -> . update
    (89) dml -> . delete
    (58) declaracion -> . DECLARE variable tipo PYC
    (59) declaracion -> . DECLARE ID tipo PYC
    (60) declaracion -> . DECLARE variable tipo
    (61) declaracion -> . DECLARE ID tipo
    (62) declaracion -> . DECLARE variable AS tipo
    (63) declaracion -> . DECLARE ID AS tipo
    (64) declaracion -> . DECLARE variable AS tipo PYC
    (65) declaracion -> . DECLARE ID AS tipo PYC
    (66) asignacion_local -> . SET variable IGUAL expresion PYC
    (67) asignacion_global -> . SET expresion PYC
    (117) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (118) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (119) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (120) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (121) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (122) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (123) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (124) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (176) sent_return -> . RETURNS expresion PYC
    (177) sent_return -> . RETURNS expresion
    (125) sentencia_case -> . CASE lwhen END PYC
    (126) sentencia_case -> . CASE lwhen END
    (127) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END PYC
    (128) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END
    (178) comandoexec -> . EXEC ID lexpresion
    (179) comandoexec -> . EXEC ID PARA lexpresion PARC
    (180) comandoexec -> . EXEC ID lexpresion PYC
    (181) comandoexec -> . EXEC ID PARA lexpresion PARC PYC
    (30) createdb -> . CREATE DATABASE ID PYC
    (31) createdb -> . CREATE DATA BASE ID PYC
    (32) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (33) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (68) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (69) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (70) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (71) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (72) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (73) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (182) alterdb -> . ALTER TABLE ID addtable
    (183) alterdb -> . ALTER TABLE ID DROP COLUMN ID PYC
    (188) truncatedb -> . TRUNCATE TABLE ID PYC
    (187) doptable -> . DROP TABLE ID PYC
    (90) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (93) select -> . SELECT POR FROM lselect PYC
    (94) select -> . SELECT POR FROM lselect condicion PYC
    (95) select -> . SELECT lselect FROM lselect PYC
    (96) select -> . SELECT lselect FROM lselect condicion PYC
    (97) select -> . SELECT lselect
    (98) select -> . SELECT lselect PYC
    (110) update -> . UPDATE ID SET lupdate condicion PYC
    (189) delete -> . DELETE FROM ID PYC
    (190) delete -> . DELETE FROM ID WHERE expresion PYC

    END             shift and go to state 342
    USE             shift and go to state 15
    DECLARE         shift and go to state 27
    SET             shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    RETURNS         shift and go to state 31
    CASE            shift and go to state 32
    EXEC            shift and go to state 33
    CREATE          shift and go to state 34
    ALTER           shift and go to state 35
    TRUNCATE        shift and go to state 37
    DROP            shift and go to state 36
    INSERT          shift and go to state 38
    SELECT          shift and go to state 39
    UPDATE          shift and go to state 40
    DELETE          shift and go to state 41

    instruccion                    shift and go to state 42
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    comandoexec                    shift and go to state 14
    createdb                       shift and go to state 16
    createtbl                      shift and go to state 17
    createpc                       shift and go to state 18
    createfn                       shift and go to state 19
    alterdb                        shift and go to state 20
    truncatedb                     shift and go to state 21
    doptable                       shift and go to state 22
    insert                         shift and go to state 23
    select                         shift and go to state 24
    update                         shift and go to state 25
    delete                         shift and go to state 26

state 301

    (122) sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .

    USE             reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    DECLARE         reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    SET             reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    IF              reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    WHILE           reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    RETURNS         reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    CASE            reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    EXEC            reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    CREATE          reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    ALTER           reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    TRUNCATE        reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    DROP            reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    INSERT          reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    SELECT          reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    UPDATE          reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    DELETE          reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    $end            reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    END             reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    ELSE            reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)
    WHEN            reduce using rule 122 (sentencia_while -> WHILE expresion BEGIN instrucciones END PYC .)


state 302

    (127) sentencia_case -> CASE lwhen ELSE THEN instrucciones END . PYC
    (128) sentencia_case -> CASE lwhen ELSE THEN instrucciones END .

    PYC             shift and go to state 343
    USE             reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    DECLARE         reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    SET             reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    IF              reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    WHILE           reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    RETURNS         reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    CASE            reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    EXEC            reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    CREATE          reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    ALTER           reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    TRUNCATE        reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    DROP            reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    INSERT          reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    SELECT          reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    UPDATE          reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    DELETE          reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    $end            reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    END             reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    ELSE            reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)
    WHEN            reduce using rule 128 (sentencia_case -> CASE lwhen ELSE THEN instrucciones END .)


state 303

    (129) lwhen -> lwhen WHEN expresion THEN instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) instruccion -> . comandoexec
    (15) cmduse -> . USE ID PYC
    (16) ddl -> . ddl createdb
    (17) ddl -> . ddl createtbl
    (18) ddl -> . ddl createpc
    (19) ddl -> . ddl createfn
    (20) ddl -> . ddl alterdb
    (21) ddl -> . ddl truncatedb
    (22) ddl -> . ddl doptable
    (23) ddl -> . createdb
    (24) ddl -> . createtbl
    (25) ddl -> . createpc
    (26) ddl -> . createfn
    (27) ddl -> . alterdb
    (28) ddl -> . truncatedb
    (29) ddl -> . doptable
    (82) dml -> . dml insert
    (83) dml -> . dml select
    (84) dml -> . dml update
    (85) dml -> . dml delete
    (86) dml -> . insert
    (87) dml -> . select
    (88) dml -> . update
    (89) dml -> . delete
    (58) declaracion -> . DECLARE variable tipo PYC
    (59) declaracion -> . DECLARE ID tipo PYC
    (60) declaracion -> . DECLARE variable tipo
    (61) declaracion -> . DECLARE ID tipo
    (62) declaracion -> . DECLARE variable AS tipo
    (63) declaracion -> . DECLARE ID AS tipo
    (64) declaracion -> . DECLARE variable AS tipo PYC
    (65) declaracion -> . DECLARE ID AS tipo PYC
    (66) asignacion_local -> . SET variable IGUAL expresion PYC
    (67) asignacion_global -> . SET expresion PYC
    (117) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (118) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (119) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (120) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
