Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    COLUMN
    DELETE
    DROP
    THEN
    TRUNCATE

Grammar

Rule 0     S' -> inicio
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) cmduse -> . USE ID PYC
    (15) ddl -> . ddl createdb
    (16) ddl -> . ddl createtbl
    (17) ddl -> . ddl createpc
    (18) ddl -> . ddl createfn
    (19) ddl -> . createdb
    (20) ddl -> . createtbl
    (21) ddl -> . createpc
    (22) ddl -> . createfn
    (73) dml -> . dml insert
    (74) dml -> . dml select
    (75) dml -> . dml update
    (76) dml -> . insert
    (77) dml -> . select
    (78) dml -> . update
    (49) declaracion -> . DECLARE variable tipo PYC
    (50) declaracion -> . DECLARE ID tipo PYC
    (51) declaracion -> . DECLARE variable tipo
    (52) declaracion -> . DECLARE ID tipo
    (53) declaracion -> . DECLARE variable AS tipo
    (54) declaracion -> . DECLARE ID AS tipo
    (55) declaracion -> . DECLARE variable AS tipo PYC
    (56) declaracion -> . DECLARE ID AS tipo PYC
    (57) asignacion_local -> . SET variable IGUAL expresion PYC
    (58) asignacion_global -> . SET expresion PYC
    (105) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (107) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (109) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (110) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (111) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (112) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (160) sent_return -> . RETURNS expresion PYC
    (161) sent_return -> . RETURNS expresion
    (113) sentencia_case -> . CASE lwhen END PYC
    (114) sentencia_case -> . CASE lwhen END
    (23) createdb -> . CREATE DATABASE ID PYC
    (24) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (25) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (59) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

    USE             shift and go to state 14
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURNS         shift and go to state 26
    CASE            shift and go to state 27
    CREATE          shift and go to state 28
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

    instrucciones                  shift and go to state 345
    instruccion                    shift and go to state 3
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    createdb                       shift and go to state 15
    createtbl                      shift and go to state 16
    createpc                       shift and go to state 17
    createfn                       shift and go to state 18
    insert                         shift and go to state 19
    select                         shift and go to state 20
    update                         shift and go to state 21

state 338

    (107) sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones . END
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) cmduse -> . USE ID PYC
    (15) ddl -> . ddl createdb
    (16) ddl -> . ddl createtbl
    (17) ddl -> . ddl createpc
    (18) ddl -> . ddl createfn
    (19) ddl -> . createdb
    (20) ddl -> . createtbl
    (21) ddl -> . createpc
    (22) ddl -> . createfn
    (73) dml -> . dml insert
    (74) dml -> . dml select
    (75) dml -> . dml update
    (76) dml -> . insert
    (77) dml -> . select
    (78) dml -> . update
    (49) declaracion -> . DECLARE variable tipo PYC
    (50) declaracion -> . DECLARE ID tipo PYC
    (51) declaracion -> . DECLARE variable tipo
    (52) declaracion -> . DECLARE ID tipo
    (53) declaracion -> . DECLARE variable AS tipo
    (54) declaracion -> . DECLARE ID AS tipo
    (55) declaracion -> . DECLARE variable AS tipo PYC
    (56) declaracion -> . DECLARE ID AS tipo PYC
    (57) asignacion_local -> . SET variable IGUAL expresion PYC
    (58) asignacion_global -> . SET expresion PYC
    (105) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (107) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (109) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (110) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (111) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (112) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (160) sent_return -> . RETURNS expresion PYC
    (161) sent_return -> . RETURNS expresion
    (113) sentencia_case -> . CASE lwhen END PYC
    (114) sentencia_case -> . CASE lwhen END
    (23) createdb -> . CREATE DATABASE ID PYC
    (24) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (25) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (59) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

    END             shift and go to state 346
    USE             shift and go to state 14
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURNS         shift and go to state 26
    CASE            shift and go to state 27
    CREATE          shift and go to state 28
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

    instruccion                    shift and go to state 32
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    createdb                       shift and go to state 15
    createtbl                      shift and go to state 16
    createpc                       shift and go to state 17
    createfn                       shift and go to state 18
    insert                         shift and go to state 19
    select                         shift and go to state 20
    update                         shift and go to state 21

state 339

    (32) columna -> ID tipo PARA expresion COMA expresion . PARC
    (120) expresion -> expresion . POR expresion
    (121) expresion -> expresion . MAS expresion
    (122) expresion -> expresion . MENOS expresion
    (123) expresion -> expresion . DIV expresion
    (124) expresion -> expresion . MENORQ expresion
    (125) expresion -> expresion . MAYQ expresion
    (126) expresion -> expresion . MENORIGUAL expresion
    (127) expresion -> expresion . MAYORIGUAL expresion
    (128) expresion -> expresion . IGUAL IGUAL expresion
    (129) expresion -> expresion . AND_TK expresion
    (130) expresion -> expresion . ANDPERSON expresion
    (131) expresion -> expresion . OR_TK expresion
    (132) expresion -> expresion . ORPIPE expresion
    (133) expresion -> expresion . DIFERENTE expresion
    (139) expresion -> expresion . IGUAL expresion
    (140) expresion -> expresion . IGUAL ARROBA expresion

    PARC            shift and go to state 347
    POR             shift and go to state 103
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    DIV             shift and go to state 106
    MENORQ          shift and go to state 107
    MAYQ            shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    IGUAL           shift and go to state 111
    AND_TK          shift and go to state 112
    ANDPERSON       shift and go to state 113
    OR_TK           shift and go to state 114
    ORPIPE          shift and go to state 115
    DIFERENTE       shift and go to state 116


state 340

    (47) reference -> REFERENCE ID PARA ID PARC .

    PRIMARY         reduce using rule 47 (reference -> REFERENCE ID PARA ID PARC .)
    FOREING         reduce using rule 47 (reference -> REFERENCE ID PARA ID PARC .)
    NOT             reduce using rule 47 (reference -> REFERENCE ID PARA ID PARC .)
    NULL            reduce using rule 47 (reference -> REFERENCE ID PARA ID PARC .)
    PARC            reduce using rule 47 (reference -> REFERENCE ID PARA ID PARC .)
    COMA            reduce using rule 47 (reference -> REFERENCE ID PARA ID PARC .)


state 341

    (59) createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .
    (60) createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END . PYC

    CREATE          reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    USE             reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    DECLARE         reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    SET             reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    IF              reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    WHILE           reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    RETURNS         reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    CASE            reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    INSERT          reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    SELECT          reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    UPDATE          reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
    $end            reduce using rule 59 (createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END .)
