Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    ID              reduce using rule 28 (tamanios -> PARABRE tamanio PARCIERRA .)
    ARROBA          reduce using rule 28 (tamanios -> PARABRE tamanio PARCIERRA .)


state 272

    (33) reference -> REFERENCE exprecionides PARABRE . exprecionides PARCIERRA
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 280

state 273

    (145) listabegin -> listabegin DECLARE parametroproduce PYC .

    END             reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    DECLARE         reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    SET             reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    CREATE          reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    ALTER           reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    TRUNCATE        reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    DROP            reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    USE             reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    SELECT          reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    UPDATE          reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    INSERT          reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    DELETE          reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    IF              reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    ID              reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    ARROBA          reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    CASE            reduce using rule 145 (listabegin -> listabegin DECLARE parametroproduce PYC .)


state 274

    (102) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores . PARCIERRA PYC

    PARCIERRA       shift and go to state 281


state 275

    (105) listavalores -> valordeoperacion . COMA valordeoperacion
    (106) listavalores -> valordeoperacion .

    COMA            shift and go to state 282
    PARCIERRA       reduce using rule 106 (listavalores -> valordeoperacion .)


state 276

    (70) listabitween -> exprecionides PARABRE PARCIERRA .

    CADENA          reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    AND             reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    OR              reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    VALAND          reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    VALOR           reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    ID              reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    ARROBA          reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    PYC             reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    COMA            reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    PARABRE         reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    NUMEROSDECIMALES reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)
    NUMEROS         reduce using rule 70 (listabitween -> exprecionides PARABRE PARCIERRA .)


state 277

    (71) listabitween -> exprecionides IGUAL expresion .
    (76) expresion -> expresion . SUMA termino
    (77) expresion -> expresion . RESTA termino
    (84) factor -> expresion . signoscomparacion expresion
    (85) signoscomparacion -> . MAYORQ
    (86) signoscomparacion -> . MENORQ
    (87) signoscomparacion -> . MAYORIGUAL
    (88) signoscomparacion -> . MENORIGUAL

    CADENA          reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    AND             reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    OR              reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    VALAND          reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    VALOR           reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    ID              reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    ARROBA          reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    PYC             reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    PARABRE         reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    NUMEROSDECIMALES reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    NUMEROS         reduce using rule 71 (listabitween -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102

    signoscomparacion              shift and go to state 98

state 278

    (113) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC . END IF PYC
    (116) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 283
    ELSE            reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    CREATE          reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    ALTER           reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    TRUNCATE        reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DROP            reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    USE             reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    SELECT          reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    UPDATE          reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    INSERT          reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DELETE          reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    SET             reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    IF              reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    ID              reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    ARROBA          reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    CASE            reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    $end            reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    FROM            reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    WHEN            reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DECLARE         reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)

  ! END             [ reduce using rule 116 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .) ]


state 279

    (27) tamanios -> PARABRE tamanios COMA tamanio . PARCIERRA

    PARCIERRA       shift and go to state 284


state 280

    (33) reference -> REFERENCE exprecionides PARABRE exprecionides . PARCIERRA
    (99) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       shift and go to state 285
    PUNTO           shift and go to state 38


state 281

    (102) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA . PYC

    PYC             shift and go to state 286


state 282

    (105) listavalores -> valordeoperacion COMA . valordeoperacion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    valordeoperacion               shift and go to state 287
    exprecionides                  shift and go to state 70

state 283

    (113) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END . IF PYC

    IF              shift and go to state 288


state 284

    (27) tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .

    PRIMARY         reduce using rule 27 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    NOT             reduce using rule 27 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    REFERENCE       reduce using rule 27 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    COMA            reduce using rule 27 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 27 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    ID              reduce using rule 27 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    ARROBA          reduce using rule 27 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)


state 285

    (33) reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .

    COMA            reduce using rule 33 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    PARCIERRA       reduce using rule 33 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    ID              reduce using rule 33 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    ARROBA          reduce using rule 33 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)


state 286

    (102) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .

    CREATE          reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    ALTER           reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    TRUNCATE        reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DROP            reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    USE             reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    SELECT          reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    UPDATE          reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    INSERT          reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DELETE          reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    SET             reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    IF              reduce using rule 102 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
